chemical	medication
CHEBI:10033	warfarin
CHEBI:10034	coumadin
CHEBI:10100	zafirlukast
CHEBI:10102	zaleplon
CHEBI:10124	zolmitriptan
CHEBI:10124	zomig
CHEBI:10125	zolpidem
CHEBI:10126	zolpidem tartrate
CHEBI:10127	zonisamide
CHEBI:101278	diltiazem
CHEBI:10545	beta
CHEBI:10650	imitrex
CHEBI:10650	sumatriptan
CHEBI:119915	duragesic
CHEBI:127342	atomoxetine
CHEBI:131389	magnesium citrate
CHEBI:132950	tartrate
CHEBI:132951	maleate
CHEBI:132952	oxalate
CHEBI:132966	hippurate
CHEBI:133007	descovy
CHEBI:133010	odefsey
CHEBI:133023	xiidra
CHEBI:134716	rexulti
CHEBI:134765	isometheptene
CHEBI:135530	solifenacin
CHEBI:135530	vesicare
CHEBI:135920	toviaz
CHEBI:135922	symlin
CHEBI:135925	vyvanse
CHEBI:135929	rapaflo
CHEBI:135931	dexilant
CHEBI:135935	nucynta
CHEBI:135939	vimpat
CHEBI:136040	fetzima
CHEBI:13643	glycol
CHEBI:141029	pilocarpine hcl
CHEBI:145791	trospium
CHEBI:145810	insulin
CHEBI:15356	cysteine
CHEBI:15365	asa
CHEBI:15365	aspirin
CHEBI:15367	tretinoin
CHEBI:15414	s-adenosylmethionine
CHEBI:15640	leucovorin
CHEBI:15765	levodopa
CHEBI:15858	bromide
CHEBI:15940	niacin
CHEBI:15940	niaspan
CHEBI:15948	lycopene
CHEBI:15956	biotin
CHEBI:16113	cholesterol
CHEBI:16137	chondroitin
CHEBI:16336	hyaluronic acid
CHEBI:16347	l-carnitine
CHEBI:16494	lipoic acid
CHEBI:16714	codeine
CHEBI:16737	creatinine
CHEBI:16796	melatonin
CHEBI:168396	mycophenolate
CHEBI:17026	progesterone
CHEBI:17126	carnitine
CHEBI:17272	propionate
CHEBI:17303	morphine
CHEBI:17347	testosteron
CHEBI:17347	testosterone
CHEBI:17439	cyanocobalamin
CHEBI:17486	hyoscyamine
CHEBI:17544	bicarbonate
CHEBI:17594	hydroquinone
CHEBI:176304	azythromycin
CHEBI:17650	hydrocortisone
CHEBI:176783	vitamin c
CHEBI:176843	vitamin b12
CHEBI:17823	calcitriol
CHEBI:17976	ubiquinol
CHEBI:18050	l-glutamine
CHEBI:18248	iron
CHEBI:18258	liothyronine
CHEBI:18332	l-thyroxine
CHEBI:18332	levothyroxin
CHEBI:18332	levothyroxine
CHEBI:188978	benzalkonium
CHEBI:190513	calcium citrate
CHEBI:204734	desonide
CHEBI:205919	clobetasol
CHEBI:22652	ascorbic acid
CHEBI:22733	benzoyl
CHEBI:22984	calcium
CHEBI:23359	colchicine
CHEBI:2379	acebutolol
CHEBI:2380	sectral
CHEBI:23888	drug
CHEBI:23965	estradiol
CHEBI:24265	gluconate
CHEBI:2453	acyclovir
CHEBI:24859	iodine
CHEBI:24996	lactate
CHEBI:25094	lysine
CHEBI:25107	magnesium
CHEBI:2549	albuterol
CHEBI:2549	proventil
CHEBI:2550	albuterol sulfate
CHEBI:2550	ventolin
CHEBI:2566	fosamax
CHEBI:2567	alendronate
CHEBI:25681	omega-3 fatty acids
CHEBI:2611	alprazolam
CHEBI:2611	xanax
CHEBI:26216	potassium
CHEBI:2639	amiloride
CHEBI:2663	amiodarone
CHEBI:2666	amitriptylin
CHEBI:2666	amitriptyline
CHEBI:2667	elavil
CHEBI:2668	amlodipine
CHEBI:2669	amlodipine besylate
CHEBI:26710	sodium chloride
CHEBI:2676	amoxicillin
CHEBI:2679	amphetamin
CHEBI:2679	amphetamine
CHEBI:2704	anastrozole
CHEBI:27300	vitamin d
CHEBI:27363	zinc
CHEBI:27436	methyltestosterone
CHEBI:27470	folic acid
CHEBI:27547	zeaxanthin
CHEBI:27690	acetazolamide
CHEBI:27693	sitosterol
CHEBI:27732	caffeine
CHEBI:27786	hydroxycobalamin
CHEBI:27974	estriol
CHEBI:28001	vancomycin
CHEBI:28077	rifampin
CHEBI:28115	methylcobalamin
CHEBI:28171	5-htp
CHEBI:28177	theophylline
CHEBI:28300	glutamine
CHEBI:28364	epa
CHEBI:28689	dehydroepiandrosterone
CHEBI:28787	nitrolingual
CHEBI:28787	nitrostat
CHEBI:28838	lutein
CHEBI:28918	epipen
CHEBI:28934	calciferol
CHEBI:28934	ergocalciferol
CHEBI:28934	vitamin d2
CHEBI:28938	ammonium
CHEBI:28940	cholecalciferol
CHEBI:28940	vitamin d3
CHEBI:2904	atenolol
CHEBI:291342	desloratadine
CHEBI:2948	azathioprine
CHEBI:2950	azelastine
CHEBI:2951	azelastine hcl
CHEBI:2955	azithromycin
CHEBI:2972	baclofen
CHEBI:29806	fumarate
CHEBI:3001	beclometasone
CHEBI:3011	benazepril
