eb_b034a_med3_name_CHILDQ	CHEBI:28171	5-htp		
eb_b032a_med1_name_CHILDQ	CHEBI:50667	6-mercaptopurine		
eb_b032a_med1_name_CHILDQ	CHEBI:31236	abilify		
eb_b033a_med2_name_CHILDQ	CHEBI:31236	abilify		
eb_b034a_med3_name_CHILDQ	CHEBI:31236	abilify		
eb_b036a_med5_name_CHILDQ	CHEBI:31236	abilify		
eb_b041a_med10_name_CHILDQ	CHEBI:31236	abilify		
eb_b033a_med2_name_CHILDQ	CHEBI:2379	acebutolol		
eb_b032a_med1_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b033a_med2_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b034a_med3_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b035a_med4_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b037a_med6_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b038a_med7_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b039a_med8_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b040a_med9_name_CHILDQ	CHEBI:46195	acetaminophen		
eb_b034a_med3_name_CHILDQ	CHEBI:27690	acetazolamide		
eb_b039a_med8_name_CHILDQ	CHEBI:57589	acetyl-l-carnitine		
eb_b032a_med1_name_CHILDQ	CHEBI:8769	aciphex		
eb_b034a_med3_name_CHILDQ	CHEBI:8769	aciphex		
eb_b033a_med2_name_CHILDQ	CHEBI:8869	actonel		
eb_b032a_med1_name_CHILDQ	CHEBI:6130	acular		
eb_b032a_med1_name_CHILDQ	CHEBI:2453	acyclovir		
eb_b033a_med2_name_CHILDQ	CHEBI:2453	acyclovir		
eb_b034a_med3_name_CHILDQ	CHEBI:2453	acyclovir		
eb_b035a_med4_name_CHILDQ	CHEBI:2453	acyclovir		
eb_b036a_med5_name_CHILDQ	CHEBI:2453	acyclovir		
eb_b037a_med6_name_CHILDQ	CHEBI:2453	acyclovir		
eb_b032a_med1_name_CHILDQ	CHEBI:5855	advil		
eb_b033a_med2_name_CHILDQ	CHEBI:5855	advil		
eb_b034a_med3_name_CHILDQ	CHEBI:5855	advil		
eb_b035a_med4_name_CHILDQ	CHEBI:5855	advil		
eb_b036a_med5_name_CHILDQ	CHEBI:5855	advil		
eb_b037a_med6_name_CHILDQ	CHEBI:5855	advil		
eb_b039a_med8_name_CHILDQ	CHEBI:5855	advil		
eb_b033a_med2_name_CHILDQ	CHEBI:6538	alavert		
eb_b034a_med3_name_CHILDQ	CHEBI:6538	alavert		
eb_b035a_med4_name_CHILDQ	CHEBI:6538	alavert		
eb_b032a_med1_name_CHILDQ	CHEBI:2549	albuterol		
eb_b033a_med2_name_CHILDQ	CHEBI:2549	albuterol		
eb_b034a_med3_name_CHILDQ	CHEBI:2549	albuterol		
eb_b035a_med4_name_CHILDQ	CHEBI:2549	albuterol		
eb_b036a_med5_name_CHILDQ	CHEBI:2549	albuterol		
eb_b037a_med6_name_CHILDQ	CHEBI:2549	albuterol		
eb_b038a_med7_name_CHILDQ	CHEBI:2549	albuterol		
eb_b040a_med9_name_CHILDQ	CHEBI:2549	albuterol		
eb_b034a_med3_name_CHILDQ	CHEBI:2550	albuterol sulfate		
eb_b036a_med5_name_CHILDQ	CHEBI:2550	albuterol sulfate		
eb_b032a_med1_name_CHILDQ	CHEBI:2567	alendronate		
eb_b033a_med2_name_CHILDQ	CHEBI:2567	alendronate		
eb_b034a_med3_name_CHILDQ	CHEBI:2567	alendronate		
eb_b035a_med4_name_CHILDQ	CHEBI:2567	alendronate		
eb_b036a_med5_name_CHILDQ	CHEBI:2567	alendronate		
eb_b038a_med7_name_CHILDQ	CHEBI:2567	alendronate		
eb_b032a_med1_name_CHILDQ	CHEBI:51141	alfuzosin		
eb_b033a_med2_name_CHILDQ	CHEBI:51141	alfuzosin		
eb_b033a_med2_name_CHILDQ	CHEBI:6538	allerclear		
eb_b036a_med5_name_CHILDQ	CHEBI:6538	allerclear		
eb_b032a_med1_name_CHILDQ	CHEBI:40279	allopurinol		
eb_b033a_med2_name_CHILDQ	CHEBI:40279	allopurinol		
eb_b034a_med3_name_CHILDQ	CHEBI:40279	allopurinol		
eb_b035a_med4_name_CHILDQ	CHEBI:40279	allopurinol		
