	id	text
0	BLUEBERRIES	SPINOSAD
1	BLUEBERRIES	GIBBERELLIC ACID
2	BLUEBERRIES	NORFLURAZON
3	BLUEBERRIES	POTASSIUM SILICATE
4	BLUEBERRIES	ETHOPROP
5	BLUEBERRIES	METHYL PARATHION
6	BLUEBERRIES	GERANIOL
7	BLUEBERRIES	BACILLUS SUBTILIS
8	BLUEBERRIES	SIMAZINE
9	BLUEBERRIES	S-METOLACHLOR
10	BLUEBERRIES	PROTHIOCONAZOLE
11	BLUEBERRIES	METSULFURON-METHYL
12	BLUEBERRIES	PYRETHRINS
13	BLUEBERRIES	FENBUCONAZOLE
14	BLUEBERRIES	HEXAZINONE
15	BLUEBERRIES	METHOMYL
16	BLUEBERRIES	ZINC PHOSPHIDE
17	BLUEBERRIES	CAPTAN
18	BLUEBERRIES	ZIRAM
19	BLUEBERRIES	COPPER HYDROXIDE
20	BLUEBERRIES	ACETAMIPRID
21	BLUEBERRIES	CYPRODINIL
22	BLUEBERRIES	RIMSULFURON
23	BLUEBERRIES	MALATHION
24	BLUEBERRIES	2,4-D, DIMETH. SALT
25	BLUEBERRIES	AZADIRACHTIN
26	BLUEBERRIES	METALDEHYDE
27	BLUEBERRIES	PHOSMET
28	BLUEBERRIES	ISOXABEN
29	BLUEBERRIES	AZOXYSTROBIN
30	BLUEBERRIES	POLYOXIN D ZINC SALT
31	BLUEBERRIES	TEBUTHIURON
32	BLUEBERRIES	CHLORANTRANILIPROLE
33	BLUEBERRIES	PROPICONAZOLE
34	BLUEBERRIES	BASIC COPPER SULFATE
35	BLUEBERRIES	PYRACLOSTROBIN
36	BLUEBERRIES	HYDROGEN PEROXIDE
37	BLUEBERRIES	MYCLOBUTANIL
38	BLUEBERRIES	MINERAL OIL
39	BLUEBERRIES	TERBACIL
40	BLUEBERRIES	GLYPHOSATE ISO. SALT
41	BLUEBERRIES	COPPER SULFATE
42	BLUEBERRIES	GLUFOSINATE-AMMONIUM
43	BLUEBERRIES	CARBARYL
44	BLUEBERRIES	FLUAZINAM
45	BLUEBERRIES	SPINETORAM-J
46	BLUEBERRIES	ORYZALIN
47	BLUEBERRIES	NAPROPAMIDE
48	BLUEBERRIES	ESFENVALERATE
49	BLUEBERRIES	GLYPHOSATE POT. SALT
50	BLUEBERRIES	BT KURSTAKI SA-11
51	BLUEBERRIES	2,4-D, BEE
52	BLUEBERRIES	THIAMETHOXAM
53	BLUEBERRIES	SETHOXYDIM
54	BLUEBERRIES	LINURON
55	BLUEBERRIES	QUINCLORAC
56	BLUEBERRIES	THIFENSULFURON
57	BLUEBERRIES	HALOSULFURON-METHYL
58	BLUEBERRIES	EUGENOL
59	BLUEBERRIES	TRIETHYLAMINE TRICLO
60	BLUEBERRIES	ETHEPHON
61	BLUEBERRIES	PRONAMIDE
62	BLUEBERRIES	CYTOKININS
63	BLUEBERRIES	METHYL ANTHRANILATE
64	BLUEBERRIES	NURANONE
65	BLUEBERRIES	DICHLOBENIL
66	BLUEBERRIES	ULOCLADIUM OUDEMANSII U3
67	BLUEBERRIES	FERBAM
68	BLUEBERRIES	PYRIPROXYFEN
69	BLUEBERRIES	2,4-D, DIETH. SALT
70	BLUEBERRIES	IMIDACLOPRID
71	BLUEBERRIES	CARFENTRAZONE-ETHYL
72	BLUEBERRIES	CALCIUM POLYSULFIDE
73	BLUEBERRIES	BETA-CYFLUTHRIN
74	BLUEBERRIES	METALAXYL
75	BLUEBERRIES	FOSETYL-AL
76	BLUEBERRIES	FLUMIOXAZIN
77	BLUEBERRIES	SULFENTRAZONE
78	BLUEBERRIES	COPPER AMM. COMPLEX
79	BLUEBERRIES	BUTOXYETHYL TRICLOPY
80	BLUEBERRIES	MONO-POTASSIUM SALT
81	BLUEBERRIES	BT KURSTAKI ABTS-351
82	BLUEBERRIES	MESOTRIONE
83	BLUEBERRIES	IPRODIONE
84	BLUEBERRIES	ENDOSULFAN
85	BLUEBERRIES	BORAX DECAHYDRATE
86	BLUEBERRIES	TRIBENURON-METHYL
87	BLUEBERRIES	MANCOZEB
88	BLUEBERRIES	TEBUFENOZIDE
89	BLUEBERRIES	CLETHODIM
90	BLUEBERRIES	OXYFLUORFEN
91	BLUEBERRIES	BT KURSTAKI EG7841
92	BLUEBERRIES	BT KURSTAKI SA-12
93	BLUEBERRIES	SULFUR
94	BLUEBERRIES	MEFENOXAM
95	BLUEBERRIES	NEEM OIL, CLAR. HYD.
96	BLUEBERRIES	POTASSIUM PHOSPHATE
97	BLUEBERRIES	GLYPHOSATE
98	BLUEBERRIES	DIURON
99	BLUEBERRIES	INDOXACARB
100	BLUEBERRIES	ETHALFLURALIN
101	BLUEBERRIES	FENPROPATHRIN
102	BLUEBERRIES	2-PHENYLETHYL PROPIONATE
103	BLUEBERRIES	FENHEXAMID
104	BLUEBERRIES	THIACLOPRID
105	BLUEBERRIES	DIAZINON
106	BLUEBERRIES	STREPTOMYCES LYDICUS
107	BLUEBERRIES	BIFENTHRIN
108	BLUEBERRIES	CHLOROTHALONIL
109	BLUEBERRIES	BOSCALID
110	BLUEBERRIES	METHOXYFENOZIDE
111	BLUEBERRIES	FLUPYRADIFURONE
112	BLUEBERRIES	GLYPHOSATE AMM. SALT
113	BLUEBERRIES	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
114	BLUEBERRIES	SPINETORAM
115	BLUEBERRIES	REYNOUTRIA SACHALINE
116	BLUEBERRIES	METCONAZOLE
117	BLUEBERRIES	FLUDIOXONIL
118	BLUEBERRIES	SPINETORAM-L
119	BLUEBERRIES	OXYCARBOXIN
120	BLUEBERRIES	CYANAMID
121	BLUEBERRIES	COPPER CHLORIDE HYD.
122	BLUEBERRIES	CUPRAMMONIUM ACETATE
123	BLUEBERRIES	CLOPYRALID MONO SALT
124	BLUEBERRIES	ZETA-CYPERMETHRIN
125	BLUEBERRIES	COPPER OXIDE
126	BLUEBERRIES	DIQUAT DIBROMIDE
127	BLUEBERRIES	PARAQUAT
128	BLUEBERRIES	BACILLUS PUMILUS
129	BLUEBERRIES	CYANTRANILIPROLE
130	BLUEBERRIES	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
131	BLUEBERRIES	NOVALURON
132	PEACHES	SPINOSAD
133	PEACHES	GIBBERELLIC ACID
134	PEACHES	NORFLURAZON
135	PEACHES	QUINOLINE
136	PEACHES	CHLOROPICRIN
137	PEACHES	Z-8-DODECEN ACETATE
138	PEACHES	GERANIOL
139	PEACHES	BACILLUS SUBTILIS
140	PEACHES	2,4-D
141	PEACHES	SIMAZINE
142	PEACHES	CYFLUTHRIN
143	PEACHES	DODECANOL
144	PEACHES	OXYTETRACYCLINE CALC
145	PEACHES	CLOFENTEZINE
146	PEACHES	FLUBENDIAMIDE
147	PEACHES	PYRETHRINS
148	PEACHES	OXYTETRACYCLINE HYDROCHLORIDE
149	PEACHES	FENBUCONAZOLE
150	PEACHES	METHOMYL
151	PEACHES	ZINC PHOSPHIDE
152	PEACHES	CAPTAN
153	PEACHES	ZIRAM
154	PEACHES	COPPER HYDROXIDE
155	PEACHES	ACETAMIPRID
156	PEACHES	CAPRYLIC ACID
157	PEACHES	TETRADECANOL
158	PEACHES	CYPRODINIL
159	PEACHES	RIMSULFURON
160	PEACHES	MALATHION
161	PEACHES	FARNESOL
162	PEACHES	2,4-D, DIMETH. SALT
163	PEACHES	METALDEHYDE
164	PEACHES	PHOSMET
165	PEACHES	ISOXABEN
166	PEACHES	AZOXYSTROBIN
167	PEACHES	CHLORANTRANILIPROLE
168	PEACHES	PROPICONAZOLE
169	PEACHES	BASIC COPPER SULFATE
170	PEACHES	PYRACLOSTROBIN
171	PEACHES	FLUAZIFOP-P-BUTYL
172	PEACHES	HYDROGEN PEROXIDE
173	PEACHES	METIRAM
174	PEACHES	MYCLOBUTANIL
175	PEACHES	MINERAL OIL
176	PEACHES	COPPER OCTANOATE
177	PEACHES	TERBACIL
178	PEACHES	PETROLEUM DISTILLATE
179	PEACHES	GLYPHOSATE ISO. SALT
180	PEACHES	COPPER SULFATE
181	PEACHES	PIPERONYL BUTOXIDE
182	PEACHES	GLUFOSINATE-AMMONIUM
183	PEACHES	CARBARYL
184	PEACHES	SPINETORAM-J
185	PEACHES	ORYZALIN
186	PEACHES	ESFENVALERATE
187	PEACHES	DICHLOROPROPENE
188	PEACHES	GLYPHOSATE POT. SALT
189	PEACHES	DINOTEFURAN
190	PEACHES	FLUTRIAFOL
191	PEACHES	ACEPHATE
192	PEACHES	2,4-D, BEE
193	PEACHES	THIAMETHOXAM
194	PEACHES	SETHOXYDIM
195	PEACHES	CLOTHIANIDIN
196	PEACHES	HALOSULFURON-METHYL
197	PEACHES	TERBUTRYN
198	PEACHES	SPIRODICLOFEN
199	PEACHES	ETHEPHON
200	PEACHES	METHYL ANTHRANILATE
201	PEACHES	PYRIMETHANIL
202	PEACHES	DIFENOCONAZOLE
203	PEACHES	ALUMINUM PHOSPHIDE
204	PEACHES	DODECADIEN-1-OL
205	PEACHES	PYRAFLUFEN-ETHYL
206	PEACHES	PENDIMETHALIN
207	PEACHES	OCTADECADIEN (E,Z)
208	PEACHES	FLUOPYRAM
209	PEACHES	PYRIPROXYFEN
210	PEACHES	POTASSIUM BICARBON.
211	PEACHES	2,4-D, DIETH. SALT
212	PEACHES	NEROLIDOL
213	PEACHES	IMIDACLOPRID
214	PEACHES	2,4-D, 2-EHE
215	PEACHES	CARFENTRAZONE-ETHYL
216	PEACHES	CALCIUM POLYSULFIDE
217	PEACHES	BETA-CYFLUTHRIN
218	PEACHES	TRIFLOXYSTROBIN
219	PEACHES	FOSETYL-AL
220	PEACHES	FLUMIOXAZIN
221	PEACHES	FENBUTATIN-OXIDE
222	PEACHES	BUTOXYETHYL TRICLOPY
223	PEACHES	MONO-POTASSIUM SALT
224	PEACHES	BT KURSTAKI ABTS-351
225	PEACHES	CAPRIC ACID
226	PEACHES	ETHYL PARATHION
227	PEACHES	CITRONELLOL
228	PEACHES	IPRODIONE
229	PEACHES	PROPARGITE
230	PEACHES	ENDOSULFAN
231	PEACHES	BUTENOIC ACID HYDRO.
232	PEACHES	PROMETRYN
233	PEACHES	BORAX DECAHYDRATE
234	PEACHES	MANCOZEB
235	PEACHES	HEXYTHIAZOX
236	PEACHES	FENPYROXIMATE
237	PEACHES	CLETHODIM
238	PEACHES	TEBUCONAZOLE
239	PEACHES	OXYFLUORFEN
240	PEACHES	KAOLIN
241	PEACHES	BT KURSTAKI SA-12
242	PEACHES	DODINE
243	PEACHES	IMAZAPYR, ISO. SALT
244	PEACHES	SULFUR
245	PEACHES	DIFLUBENZURON
246	PEACHES	NEEM OIL, CLAR. HYD.
247	PEACHES	PERMETHRIN
248	PEACHES	BENZYLADENINE
249	PEACHES	FLUXAPYROXAD
250	PEACHES	DIURON
251	PEACHES	ABAMECTIN
252	PEACHES	INDOXACARB
253	PEACHES	PYRIDABEN
254	PEACHES	BUPROFEZIN
255	PEACHES	LAMBDA-CYHALOTHRIN
256	PEACHES	ETHALFLURALIN
257	PEACHES	FENPROPATHRIN
258	PEACHES	CYDIA POMONELLA GRANULOVIRUS V22
259	PEACHES	FENHEXAMID
260	PEACHES	THIACLOPRID
261	PEACHES	DIAZINON
262	PEACHES	INDAZIFLAM
263	PEACHES	PEROXYACETIC ACID
264	PEACHES	BIFENTHRIN
265	PEACHES	THIRAM
266	PEACHES	CHLOROTHALONIL
267	PEACHES	BOSCALID
268	PEACHES	METHOXYFENOZIDE
